mano_f1,probabilidad_grande,probabilidad_chica,probabilidad_pares,probabilidad_juego,prob_rival_pares_condicionada,prob_rival_juego_condicionada,mano_norm,mano_f2,prob_grande,prob_chica,prob_pares,prob_juego,n_apariciones,mejora_pares,mejora_juego,mejora_grande,mejora_chica
"[4, 4, 5, 7]",0.0012,0.1027,0.3205,0.0306,0.8387,0.5552,"[4, 4, 5, 7]","[4, 4, 5, 7]",0.0,0.861666038447041,0.4153788164342254,0.3335846211835658,2653,0.09487881643422541,0.3029846211835658,-0.0012,0.758966038447041
"[4, 4, 5, 10]",0.0092,0.1034,0.3177,0.1143,0.8445,0.5192,"[4, 4, 5, 10]","[4, 4, 5, 10]",0.0003448275862068,0.7382758620689656,0.443448275862069,0.3441379310344827,2900,0.125748275862069,0.2298379310344827,-0.008855172413793199,0.6348758620689655
"[4, 4, 5, 11]",0.0403,0.1033,0.3176,0.1192,0.8438,0.5167,"[4, 4, 5, 11]","[4, 4, 5, 11]",0.0020554984583761,0.5001712915381981,0.4193216855087359,0.3367591640972936,2919,0.10172168550873589,0.21755916409729362,-0.038244501541623906,0.39687129153819806
"[4, 4, 6, 6]",0.0004,0.1055,0.9196,0.0287,0.8413,0.5497,"[4, 4, 6, 6]","[4, 4, 6, 6]",0.0,0.9044715447154472,0.9258130081300812,0.3404471544715447,984,0.006213008130081188,0.3117471544715447,-0.0004,0.7989715447154472
"[4, 4, 6, 7]",0.0027,0.1083,0.3146,0.0393,0.8408,0.5508,"[4, 4, 6, 7]","[4, 4, 6, 7]",0.0,0.846909090909091,0.4367272727272727,0.3261818181818182,2750,0.1221272727272727,0.2868818181818182,-0.0027,0.738609090909091
"[4, 4, 6, 10]",0.0113,0.1049,0.3134,0.1427,0.845,0.5173,"[4, 4, 6, 10]","[4, 4, 6, 10]",0.0006954102920723,0.696105702364395,0.4353268428372739,0.3664812239221141,2876,0.1219268428372739,0.22378122392211408,-0.0106045897079277,0.591205702364395
"[4, 4, 6, 11]",0.0473,0.0985,0.3131,0.1423,0.841,0.5102,"[4, 4, 6, 11]","[4, 4, 6, 11]",0.003133704735376,0.4491643454038997,0.4300139275766017,0.3579387186629526,2872,0.11691392757660168,0.21563871866295262,-0.044166295264624005,0.3506643454038997
"[4, 4, 7, 7]",0.0046,0.0987,0.931,0.1,0.8449,0.5285,"[4, 4, 7, 7]","[4, 4, 7, 7]",0.0,0.8044103547459253,0.922339405560882,0.3202301054650048,1043,-0.008660594439118041,0.2202301054650048,-0.0046,0.7057103547459253
"[4, 4, 7, 10]",0.0168,0.0973,0.3101,0.183,0.8419,0.5067,"[4, 4, 7, 10]","[4, 4, 7, 10]",0.0020408163265306,0.6591836734693878,0.436734693877551,0.3619047619047619,2940,0.126634693877551,0.1789047619047619,-0.014759183673469399,0.5618836734693877
"[4, 4, 7, 11]",0.0546,0.0994,0.3217,0.1899,0.8391,0.5006,"[4, 4, 7, 11]","[4, 4, 7, 11]",0.0072739868375476,0.4121925874610322,0.4354000692760651,0.3560789747142362,2887,0.11370006927606513,0.1661789747142362,-0.0473260131624524,0.3127925874610322
"[4, 4, 10, 10]",0.0253,0.1006,0.9371,0.4583,0.841,0.4642,"[4, 4, 10, 10]","[4, 4, 10, 10]",0.0017513134851138,0.5849387040280211,0.9334500875656744,0.446584938704028,1142,-0.003649912434325664,-0.011715061295971996,-0.0235486865148862,0.48433870402802104
"[4, 4, 10, 11]",0.0778,0.0994,0.324,0.465,0.8383,0.4588,"[4, 4, 10, 11]","[4, 4, 10, 11]",0.010305958132045,0.3745571658615136,0.4402576489533011,0.4740740740740741,3105,0.1162576489533011,0.009074074074074068,-0.06749404186795499,0.2751571658615136
"[4, 4, 11, 11]",0.1002,0.1007,0.9468,0.45,0.8493,0.4741,"[4, 4, 11, 11]","[4, 4, 11, 11]",0.0183887915936952,0.276707530647986,0.9378283712784588,0.4448336252189142,1142,-0.008971628721541225,-0.005166374781085836,-0.08181120840630479,0.17600753064798597
"[4, 5, 5, 5]",0.0,0.0932,0.8391,0.0218,0.8491,0.5578,"[4, 5, 5, 5]","[4, 5, 5, 5]",0.0,0.9790794979079498,0.8263598326359832,0.3577405857740586,478,-0.01274016736401673,0.3359405857740586,0.0,0.8858794979079498
"[4, 5, 5, 6]",0.0003,0.09,0.3457,0.0301,0.837,0.5424,"[4, 5, 5, 6]","[4, 5, 5, 6]",0.0,0.9328136599851522,0.437268002969562,0.3466963622865627,2694,0.09156800296956197,0.3165963622865627,-0.0003,0.8428136599851522
"[4, 5, 5, 7]",0.0019,0.0951,0.3529,0.0393,0.8335,0.5344,"[4, 5, 5, 7]","[4, 5, 5, 7]",0.0,0.8618155090040426,0.4281514149209849,0.3285556780595369,2721,0.07525141492098492,0.2892556780595369,-0.0019,0.7667155090040426
"[4, 5, 5, 10]",0.0101,0.0962,0.3431,0.1384,0.8341,0.5091,"[4, 5, 5, 10]","[4, 5, 5, 10]",0.0,0.7231075697211156,0.4316069057104914,0.3691899070385126,3012,0.08850690571049136,0.23078990703851263,-0.0101,0.6269075697211156
"[4, 5, 5, 11]",0.0437,0.0911,0.3411,0.144,0.8356,0.4992,"[4, 5, 5, 11]","[4, 5, 5, 11]",0.0048968170689052,0.4774396642182581,0.4487583071003847,0.3637635536901014,2859,0.10765830710038471,0.2197635536901014,-0.038803182931094804,0.3863396642182581
"[4, 5, 6, 6]",0.0009,0.0919,0.3739,0.0414,0.8362,0.5401,"[4, 5, 6, 6]","[4, 5, 6, 6]",0.0,0.9290474323794592,0.4421795374362995,0.3257546060368483,2551,0.0682795374362995,0.2843546060368483,-0.0009,0.8371474323794592
"[4, 5, 6, 7]",0.0024,0.0908,0.1621,0.095,0.8379,0.537,"[4, 5, 6, 7]","[4, 5, 6, 7]",0.0,0.8288300835654596,0.3137883008356546,0.3249303621169916,7180,0.15168830083565463,0.2299303621169916,-0.0024,0.7380300835654596
"[4, 5, 6, 10]",0.0124,0.0871,0.166,0.2014,0.834,0.4998,"[4, 5, 6, 10]","[4, 5, 6, 10]",0.000265886732252,0.6956926349375167,0.3081627226801383,0.3548258441903749,7522,0.14216272268013827,0.1534258441903749,-0.012134113267748,0.6085926349375167
"[4, 5, 6, 11]",0.0472,0.0931,0.1615,0.208,0.8385,0.5033,"[4, 5, 6, 11]","[4, 5, 6, 11]",0.0047133757961783,0.4615286624203821,0.3133757961783439,0.3582165605095541,7850,0.15187579617834387,0.1502165605095541,-0.042486624203821696,0.3684286624203821
"[4, 5, 7, 7]",0.0042,0.0853,0.4233,0.12,0.8426,0.5284,"[4, 5, 7, 7]","[4, 5, 7, 7]",0.0003683241252302,0.8095764272559852,0.467403314917127,0.3370165745856354,2715,0.04410331491712699,0.2170165745856354,-0.0038316758747697997,0.7242764272559852
"[4, 5, 7, 10]",0.0174,0.0789,0.1577,0.2744,0.8423,0.494,"[4, 5, 7, 10]","[4, 5, 7, 10]",0.000528680941052,0.6484271742003701,0.3123182659265133,0.3799894263811789,7566,0.1546182659265133,0.10558942638117891,-0.016871319058948,0.5695271742003701
"[4, 5, 7, 11]",0.0608,0.0804,0.1653,0.2705,0.8347,0.4846,"[4, 5, 7, 11]","[4, 5, 7, 11]",0.0073829927488464,0.4201713909030982,0.3088991430454845,0.3832564271588662,7585,0.1435991430454845,0.11275642715886619,-0.0534170072511536,0.33977139090309816
"[4, 5, 10, 10]",0.0253,0.0751,0.4829,0.51,0.8387,0.447,"[4, 5, 10, 10]","[4, 5, 10, 10]",0.0009541984732824,0.5909669211195929,0.5111323155216285,0.4974554707379134,3144,0.028232315521628526,-0.012544529262086601,-0.0243458015267176,0.515866921119593
"[4, 5, 10, 11]",0.0811,0.0763,0.1645,0.4965,0.8355,0.4619,"[4, 5, 10, 11]","[4, 5, 10, 11]",0.0091280326687484,0.3625990871967331,0.3062695171751141,0.4948354552005765,8326,0.14176951717511407,-0.0016645447994235174,-0.07197196733125161,0.28629908719673314
"[4, 5, 11, 11]",0.1079,0.0743,0.541,0.5065,0.8386,0.4529,"[4, 5, 11, 11]","[4, 5, 11, 11]",0.0189604445897352,0.2965021248774109,0.5684864334749918,0.5086629617522066,3059,0.0274864334749918,0.002162961752206649,-0.0889395554102648,0.2222021248774109
"[4, 6, 6, 6]",0.0003,0.0644,0.8444,0.0919,0.8571,0.5351,"[4, 6, 6, 6]","[4, 6, 6, 6]",0.0,0.93598233995585,0.8145695364238411,0.3311258278145695,453,-0.029830463576158928,0.23922582781456952,-0.0003,0.87158233995585
"[4, 6, 6, 7]",0.0038,0.0599,0.39,0.1179,0.8372,0.5248,"[4, 6, 6, 7]","[4, 6, 6, 7]",0.0,0.8196841718692618,0.4733749540947484,0.3419023136246786,2723,0.08337495409474838,0.2240023136246786,-0.0038,0.7597841718692618
"[4, 6, 6, 10]",0.0151,0.0664,0.3977,0.283,0.8407,0.4875,"[4, 6, 6, 10]","[4, 6, 6, 10]",0.0003419972640218,0.6761285909712722,0.4740082079343365,0.377906976744186,2924,0.07630820793433651,0.09490697674418602,-0.014758002735978201,0.6097285909712722
"[4, 6, 6, 11]",0.0499,0.0645,0.3922,0.2853,0.8369,0.4947,"[4, 6, 6, 11]","[4, 6, 6, 11]",0.0050744248985115,0.4587280108254398,0.4492557510148849,0.3731393775372124,2956,0.057055751014884915,0.08783937753721238,-0.0448255751014885,0.3942280108254398
"[4, 6, 7, 7]",0.0047,0.0644,0.4291,0.1389,0.8401,0.5166,"[4, 6, 7, 7]","[4, 6, 7, 7]",0.0,0.802962962962963,0.4862962962962963,0.3437037037037037,2700,0.0571962962962963,0.20480370370370368,-0.0047,0.738562962962963
"[4, 6, 7, 10]",0.0211,0.0617,0.1624,0.3575,0.8376,0.4802,"[4, 6, 7, 10]","[4, 6, 7, 10]",0.0005029548598013,0.6152395322519804,0.3157299132402867,0.4170753174902552,7953,0.15332991324028672,0.05957531749025524,-0.0205970451401987,0.5535395322519804
"[4, 6, 7, 11]",0.0677,0.0597,0.1676,0.372,0.8324,0.4694,"[4, 6, 7, 11]","[4, 6, 7, 11]",0.0064638783269961,0.4237008871989861,0.3198986058301648,0.411787072243346,7890,0.15229860583016477,0.03978707224334599,-0.06123612167300389,0.36400088719898605
"[4, 6, 10, 10]",0.0235,0.0578,0.484,0.5542,0.8423,0.4458,"[4, 6, 10, 10]","[4, 6, 10, 10]",0.0015777847901546,0.585673714105396,0.5197223098769328,0.5260334490375512,3169,0.03572230987693281,-0.0281665509624488,-0.0219222152098454,0.5278737141053961
"[4, 6, 10, 11]",0.0838,0.0561,0.1646,0.556,0.8354,0.444,"[4, 6, 10, 11]","[4, 6, 10, 11]",0.0107451530016351,0.3432609203457136,0.3165148329829479,0.5280308339173091,8562,0.15191483298294792,-0.027969166082690955,-0.0730548469983649,0.2871609203457136
"[4, 6, 11, 11]",0.0974,0.0575,0.5324,0.5423,0.8402,0.4577,"[4, 6, 11, 11]","[4, 6, 11, 11]",0.0168414362885287,0.2878932316491897,0.5455989831585637,0.5243088655862727,3147,0.013198983158563715,-0.01799113441372735,-0.0805585637114713,0.23039323164918968
"[4, 7, 7, 7]",0.0044,0.0506,0.8495,0.1922,0.8524,0.5061,"[4, 7, 7, 7]","[4, 7, 7, 7]",0.0,0.8365384615384616,0.8673076923076923,0.3596153846153846,520,0.017807692307692302,0.1674153846153846,-0.0044,0.7859384615384616
"[4, 7, 7, 10]",0.0214,0.0499,0.4403,0.4395,0.8416,0.4805,"[4, 7, 7, 10]","[4, 7, 7, 10]",0.0006563833278634,0.6130620282244831,0.5070561207745323,0.4660321627830653,3047,0.0667561207745323,0.026532162783065305,-0.0207436166721366,0.5631620282244831
"[4, 7, 7, 11]",0.065,0.0479,0.4503,0.4454,0.8384,0.4685,"[4, 7, 7, 11]","[4, 7, 7, 11]",0.0067545834673528,0.3914441942746864,0.5017690575747829,0.4509488581537472,3109,0.05146905757478287,0.0055488581537471715,-0.0582454165326472,0.3435441942746864
"[4, 7, 10, 10]",0.0265,0.049,0.4813,1.0,0.8383,0.4375,"[4, 7, 10, 10]","[4, 7, 10, 10]",0.0012146978439113,0.5873064075311266,0.5204980261160036,0.6210142726996659,3293,0.03919802611600359,-0.3789857273003341,-0.0252853021560887,0.5383064075311266
"[4, 7, 10, 11]",0.089,0.0498,0.1624,1.0,0.8376,0.4406,"[4, 7, 10, 11]","[4, 7, 10, 11]",0.013852318259874,0.336462507155123,0.3170005724098454,0.60870062965083,8735,0.15460057240984543,-0.39129937034916995,-0.075147681740126,0.286662507155123
"[4, 7, 11, 11]",0.1003,0.0472,0.5373,1.0,0.8452,0.4422,"[4, 7, 11, 11]","[4, 7, 11, 11]",0.0210163111668757,0.2870138017565872,0.553952321204517,0.60633626097867,3188,0.016652321204516984,-0.39366373902133,-0.0792836888331243,0.2398138017565872
"[4, 10, 10, 10]",0.0219,0.0458,0.857,0.6642,0.8462,0.4116,"[4, 10, 10, 10]","[4, 10, 10, 10]",0.0,0.6222222222222222,0.8481481481481481,0.7907407407407407,540,-0.008851851851851888,0.12654074074074073,-0.0219,0.5764222222222223
"[4, 10, 10, 11]",0.0946,0.0369,0.5133,0.6801,0.8351,0.3937,"[4, 10, 10, 11]","[4, 10, 10, 11]",0.014500537056928,0.3109559613319012,0.543233082706767,0.7935016111707841,3724,0.029933082706766978,0.11340161117078407,-0.080099462943072,0.2740559613319012
"[4, 10, 11, 11]",0.0997,0.0441,0.5384,0.6708,0.8391,0.4048,"[4, 10, 11, 11]","[4, 10, 11, 11]",0.0163480188417844,0.2934330839567747,0.5827098919368247,0.8215572180659463,3609,0.044309891936824664,0.15075721806594633,-0.0833519811582156,0.2493330839567747
"[4, 11, 11, 11]",0.1009,0.0381,0.8636,0.6635,0.8474,0.4124,"[4, 11, 11, 11]","[4, 11, 11, 11]",0.0178926441351888,0.268389662027833,0.8628230616302187,0.8071570576540755,503,-0.0007769383697813215,0.14365705765407555,-0.0830073558648112,0.230289662027833
"[5, 5, 5, 5]",0.0,0.0237,0.903,0.0286,0.8643,0.536,"[5, 5, 5, 5]","[5, 5, 5, 5]",0.0,0.95,0.9,0.2,40,-0.0030000000000000027,0.1714,0.0,0.9262999999999999
"[5, 5, 5, 6]",0.0002,0.0255,0.8427,0.041,0.8462,0.5468,"[5, 5, 5, 6]","[5, 5, 5, 6]",0.0,0.9356223175965666,0.8497854077253219,0.3261802575107296,466,0.007085407725321846,0.2851802575107296,-0.0002,0.9101223175965666
"[5, 5, 5, 7]",0.0019,0.0263,0.8508,0.092,0.8522,0.5302,"[5, 5, 5, 7]","[5, 5, 5, 7]",0.0,0.8365591397849462,0.8172043010752689,0.3118279569892473,465,-0.03359569892473113,0.21982795698924731,-0.0019,0.8102591397849462
"[5, 5, 5, 10]",0.0105,0.0219,0.851,0.2258,0.8496,0.4916,"[5, 5, 5, 10]","[5, 5, 5, 10]",0.0,0.6967871485943775,0.8433734939759037,0.3534136546184739,498,-0.007626506024096313,0.1276136546184739,-0.0105,0.6748871485943775
"[5, 5, 5, 11]",0.0415,0.0217,0.846,0.2259,0.8519,0.4908,"[5, 5, 5, 11]","[5, 5, 5, 11]",0.0018248175182481,0.4927007299270073,0.8467153284671532,0.3576642335766423,548,0.0007153284671532756,0.1317642335766423,-0.039675182481751906,0.4710007299270073
"[5, 5, 6, 6]",0.0005,0.0241,0.9213,0.095,0.842,0.5412,"[5, 5, 6, 6]","[5, 5, 6, 6]",0.0,0.9119617224880384,0.9253588516746412,0.3397129186602871,1045,0.004058851674641151,0.24471291866028708,-0.0005,0.8878617224880384
"[5, 5, 6, 7]",0.0024,0.0256,0.3666,0.1115,0.8426,0.5317,"[5, 5, 6, 7]","[5, 5, 6, 7]",0.0,0.8287272727272728,0.4494545454545454,0.3385454545454545,2750,0.0828545454545454,0.2270454545454545,-0.0024,0.8031272727272728
"[5, 5, 6, 10]",0.0148,0.0236,0.3606,0.2655,0.8378,0.4879,"[5, 5, 6, 10]","[5, 5, 6, 10]",0.0,0.6825833047062865,0.4599793885262796,0.3833734111989007,2911,0.09937938852627964,0.11787341119890071,-0.0148,0.6589833047062865
"[5, 5, 6, 11]",0.0493,0.0245,0.3611,0.2682,0.8419,0.4926,"[5, 5, 6, 11]","[5, 5, 6, 11]",0.0045790771398379,0.4832687566044382,0.4512152166255724,0.3709052483268756,2839,0.09011521662557243,0.10270524832687561,-0.0447209228601621,0.45876875660443817
"[5, 5, 7, 7]",0.0045,0.0233,0.9285,0.1453,0.8436,0.5104,"[5, 5, 7, 7]","[5, 5, 7, 7]",0.0,0.8067961165048544,0.933980582524272,0.3563106796116504,1030,0.005480582524271971,0.2110106796116504,-0.0045,0.7834961165048544
"[5, 5, 7, 10]",0.0169,0.0238,0.3609,0.3566,0.8446,0.4857,"[5, 5, 7, 10]","[5, 5, 7, 10]",0.0010305736860185,0.6327722432153899,0.4376502919958777,0.3964273445551357,2911,0.07675029199587768,0.0398273445551357,-0.0158694263139815,0.6089722432153899
"[5, 5, 7, 11]",0.0617,0.0246,0.3668,0.36,0.844,0.479,"[5, 5, 7, 11]","[5, 5, 7, 11]",0.0041011619958988,0.4265208475734791,0.4514695830485304,0.3998632946001367,2926,0.0846695830485304,0.03986329460013671,-0.0575988380041012,0.40192084757347907
"[5, 5, 10, 10]",0.0249,0.0239,0.9396,0.5578,0.8498,0.4422,"[5, 5, 10, 10]","[5, 5, 10, 10]",0.0,0.6050632911392405,0.938396624472574,0.5172995780590718,1185,-0.0012033755274259983,-0.04050042194092818,-0.0249,0.5811632911392405
"[5, 5, 10, 11]",0.0826,0.0222,0.358,0.5508,0.845,0.4492,"[5, 5, 10, 11]","[5, 5, 10, 11]",0.0097946287519747,0.3541864139020537,0.4562401263823065,0.5292259083728278,3165,0.0982401263823065,-0.021574091627172165,-0.0728053712480253,0.3319864139020537
"[5, 5, 11, 11]",0.1013,0.0226,0.9458,0.5538,0.8507,0.4462,"[5, 5, 11, 11]","[5, 5, 11, 11]",0.0142222222222222,0.2755555555555555,0.9493333333333334,0.5466666666666666,1125,0.0035333333333333883,-0.007133333333333325,-0.0870777777777778,0.2529555555555555
"[5, 6, 6, 6]",0.0003,0.0222,0.8479,0.1176,0.8521,0.5321,"[5, 6, 6, 6]","[5, 6, 6, 6]",0.0,0.9339622641509434,0.8702830188679245,0.3561320754716981,424,0.022383018867924487,0.23853207547169814,-0.0003,0.9117622641509434
"[5, 6, 6, 7]",0.0041,0.0201,0.4014,0.136,0.8348,0.5166,"[5, 6, 6, 7]","[5, 6, 6, 7]",0.0,0.8196363636363636,0.4589090909090909,0.3414545454545454,2750,0.0575090909090909,0.2054545454545454,-0.0041,0.7995363636363636
"[5, 6, 6, 10]",0.0134,0.0228,0.3847,0.334,0.8467,0.4951,"[5, 6, 6, 10]","[5, 6, 6, 10]",0.0003492839678658,0.6831994411456515,0.4624519734544184,0.4083129584352078,2863,0.07775197345441842,0.0743129584352078,-0.0130507160321342,0.6603994411456514
"[5, 6, 6, 11]",0.0522,0.0234,0.3909,0.3393,0.841,0.4823,"[5, 6, 6, 11]","[5, 6, 6, 11]",0.0052337752965806,0.4515003489183531,0.479413817166783,0.4169574319609211,2866,0.08851381716678297,0.07765743196092112,-0.04696622470341941,0.42810034891835314
"[5, 6, 7, 7]",0.0046,0.0197,0.4192,0.2135,0.8422,0.5065,"[5, 6, 7, 7]","[5, 6, 7, 7]",0.000377786173026,0.8027956176803929,0.4794106535700793,0.3634302984510767,2647,0.060210653570079264,0.14993029845107672,-0.0042222138269739995,0.7830956176803928
"[5, 6, 7, 10]",0.0202,0.0217,0.1642,0.4454,0.8358,0.4784,"[5, 6, 7, 10]","[5, 6, 7, 10]",0.0009015971148892,0.6218444100978877,0.3146573930963421,0.448737764039155,7764,0.1504573930963421,0.003337764039154978,-0.0192984028851108,0.6001444100978877
"[5, 6, 7, 11]",0.0655,0.0193,0.1632,0.4433,0.8368,0.4767,"[5, 6, 7, 11]","[5, 6, 7, 11]",0.0064499810294675,0.4150752497786771,0.3127608448210446,0.4471986847097508,7907,0.1495608448210446,0.0038986847097507993,-0.059050018970532504,0.3957752497786771
"[5, 6, 10, 10]",0.0241,0.0191,0.4785,1.0,0.8381,0.4389,"[5, 6, 10, 10]","[5, 6, 10, 10]",0.0009457755359394,0.5923707440100883,0.5198612862547288,0.6109709962168979,3172,0.041361286254728846,-0.3890290037831021,-0.0231542244640606,0.5732707440100883
"[5, 6, 10, 11]",0.0845,0.0178,0.1699,1.0,0.8301,0.437,"[5, 6, 10, 11]","[5, 6, 10, 11]",0.0108039033457249,0.3487453531598513,0.316682156133829,0.6024628252788105,8608,0.146782156133829,-0.39753717472118955,-0.07369609665427511,0.3309453531598513
"[5, 6, 11, 11]",0.0998,0.0169,0.5317,1.0,0.838,0.4391,"[5, 6, 11, 11]","[5, 6, 11, 11]",0.0184831102613129,0.2982791586998088,0.532823454429573,0.5860420650095602,3138,0.0011234544295730675,-0.41395793499043976,-0.0813168897386871,0.2813791586998088
"[5, 7, 7, 7]",0.0033,0.0147,0.8526,0.2826,0.8476,0.4966,"[5, 7, 7, 7]","[5, 7, 7, 7]",0.0,0.8153241650294696,0.8447937131630648,0.3791748526522593,509,-0.0078062868369351834,0.09657485265225929,-0.0033,0.8006241650294695
"[5, 7, 7, 10]",0.0246,0.0108,0.445,0.4863,0.844,0.4611,"[5, 7, 7, 10]","[5, 7, 7, 10]",0.0003249918752031,0.6106597335066624,0.5238869028274293,0.5105622359441014,3077,0.07888690282742933,0.02426223594410143,-0.0242750081247969,0.5998597335066623
"[5, 7, 7, 11]",0.0651,0.0133,0.4458,0.4852,0.8399,0.4629,"[5, 7, 7, 11]","[5, 7, 7, 11]",0.0079417604235605,0.3980807412309728,0.5046326935804103,0.4920582395764394,3022,0.05883269358041032,0.006858239576439384,-0.05715823957643951,0.38478074123097283
"[5, 7, 10, 10]",0.0239,0.0121,0.486,0.8318,0.8395,0.4308,"[5, 7, 10, 10]","[5, 7, 10, 10]",0.0009006304413089,0.5824076853797658,0.5193635544881418,0.6940858601020714,3331,0.03336355448814177,-0.13771413989792858,-0.022999369558691102,0.5703076853797658
"[5, 7, 10, 11]",0.0887,0.0139,0.1747,0.8323,0.8253,0.4225,"[5, 7, 10, 11]","[5, 7, 10, 11]",0.0141643059490084,0.3291784702549575,0.3168271954674221,0.7084419263456091,8825,0.1421271954674221,-0.12385807365439094,-0.0745356940509916,0.3152784702549575
"[5, 7, 11, 11]",0.1036,0.0121,0.5451,0.8299,0.8366,0.4293,"[5, 7, 11, 11]","[5, 7, 11, 11]",0.0172466892516168,0.2861102556205728,0.5426547582383738,0.704650446566061,3247,-0.0024452417616261934,-0.12524955343393895,-0.0863533107483832,0.2740102556205728
"[5, 10, 10, 10]",0.0237,0.0098,0.8543,0.7175,0.8484,0.391,"[5, 10, 10, 10]","[5, 10, 10, 10]",0.001763668430335,0.5696649029982364,0.873015873015873,0.8677248677248677,567,0.018715873015873075,0.15022486772486765,-0.021936331569665,0.5598649029982363
"[5, 10, 10, 11]",0.0913,0.0114,0.5006,0.714,0.8393,0.3986,"[5, 10, 10, 11]","[5, 10, 10, 11]",0.0149863760217983,0.2997275204359673,0.5422343324250681,0.8591280653950953,3670,0.04163433242506809,0.14512806539509537,-0.07631362397820171,0.28832752043596727
"[5, 10, 11, 11]",0.0989,0.0097,0.5357,0.7171,0.8413,0.3958,"[5, 10, 11, 11]","[5, 10, 11, 11]",0.0200659703133589,0.2825728422210005,0.576690489279824,0.8556899395272127,3638,0.04099048927982407,0.13858993952721277,-0.0788340296866411,0.2728728422210005
"[5, 11, 11, 11]",0.0965,0.0075,0.8637,0.7183,0.8484,0.3909,"[5, 11, 11, 11]","[5, 11, 11, 11]",0.0139130434782608,0.3026086956521739,0.8608695652173913,0.8626086956521739,575,-0.002830434782608693,0.14430869565217386,-0.0825869565217392,0.2951086956521739
"[6, 6, 6, 6]",0.0005,0.0048,0.9152,0.1339,0.8695,0.524,"[6, 6, 6, 6]","[6, 6, 6, 6]",0.0,0.8809523809523809,0.9285714285714286,0.4285714285714285,42,0.01337142857142859,0.2946714285714285,-0.0005,0.8761523809523809
"[6, 6, 6, 7]",0.0032,0.0048,0.845,0.2107,0.8477,0.5132,"[6, 6, 6, 7]","[6, 6, 6, 7]",0.0,0.8535031847133758,0.8641188959660298,0.3503184713375796,471,0.01911889596602978,0.1396184713375796,-0.0032,0.8487031847133758
"[6, 6, 6, 10]",0.0126,0.0039,0.8484,0.4463,0.8509,0.4795,"[6, 6, 6, 10]","[6, 6, 6, 10]",0.0018484288354898,0.6876155268022182,0.8410351201478743,0.4473197781885397,541,-0.00736487985212575,0.0010197781885397106,-0.0107515711645102,0.6837155268022181
"[6, 6, 6, 11]",0.054,0.0046,0.8507,0.4413,0.8546,0.4803,"[6, 6, 6, 11]","[6, 6, 6, 11]",0.003454231433506,0.4231433506044905,0.8290155440414507,0.4317789291882556,579,-0.021684455958549287,-0.009521070811744414,-0.050545768566494,0.4185433506044905
"[6, 6, 7, 7]",0.003,0.0038,0.9278,0.2961,0.8461,0.5043,"[6, 6, 7, 7]","[6, 6, 7, 7]",0.0,0.7815049864007253,0.9220308250226654,0.3925657298277425,1103,-0.005769174977334535,0.09646572982774254,-0.003,0.7777049864007253
"[6, 6, 7, 10]",0.0245,0.0033,0.4246,0.4895,0.8361,0.4695,"[6, 6, 7, 10]","[6, 6, 7, 10]",0.0006512536633018,0.6095734288505373,0.470530771735591,0.4802995766851188,3071,0.045930771735591014,-0.00920042331488119,-0.0238487463366982,0.6062734288505374
"[6, 6, 7, 11]",0.0671,0.0044,0.4158,0.4968,0.8366,0.4635,"[6, 6, 7, 11]","[6, 6, 7, 11]",0.0070694087403598,0.3933161953727506,0.4926092544987147,0.487146529562982,3112,0.07680925449871467,-0.00965347043701803,-0.060030591259640206,0.3889161953727506
"[6, 6, 10, 10]",0.0234,0.0032,0.9396,0.8299,0.8443,0.4344,"[6, 6, 10, 10]","[6, 6, 10, 10]",0.0007710100231303,0.5944487278334618,0.930609097918273,0.700077101002313,1297,-0.008990902081727037,-0.12982289899768695,-0.022628989976869702,0.5912487278334618
"[6, 6, 10, 11]",0.0813,0.0033,0.4208,0.833,0.8387,0.4287,"[6, 6, 10, 11]","[6, 6, 10, 11]",0.0140441387216967,0.3321868730295214,0.4737747205503009,0.7179707652622528,3489,0.05297472055030089,-0.11502923473774718,-0.0672558612783033,0.32888687302952135
"[6, 6, 11, 11]",0.095,0.0044,0.943,0.8373,0.8496,0.43,"[6, 6, 11, 11]","[6, 6, 11, 11]",0.0294561933534743,0.2885196374622356,0.947129909365559,0.7220543806646526,1324,0.004129909365559015,-0.1152456193353475,-0.0655438066465257,0.28411963746223556
"[6, 7, 7, 7]",0.0038,0.0023,0.8517,0.3682,0.8487,0.4867,"[6, 7, 7, 7]","[6, 7, 7, 7]",0.0,0.7870182555780934,0.8417849898580122,0.4401622718052738,493,-0.009915010141987812,0.07196227180527376,-0.0038,0.7847182555780934
"[6, 7, 7, 10]",0.0203,0.0037,0.4408,0.5364,0.8479,0.4636,"[6, 7, 7, 10]","[6, 7, 7, 10]",0.0015508684863523,0.6122828784119106,0.4953473945409429,0.53287841191067,3224,0.05454739454094287,-0.0035215880893300078,-0.0187491315136477,0.6085828784119106
"[6, 7, 7, 11]",0.0672,0.0034,0.4491,0.5448,0.8369,0.4552,"[6, 7, 7, 11]","[6, 7, 7, 11]",0.010166358595194,0.4011090573012939,0.4876771410967344,0.5117067159581022,3246,0.03857714109673438,-0.03309328404189771,-0.057033641404806,0.3977090573012939
"[6, 7, 10, 10]",0.026,0.0048,0.4718,0.6006,0.8406,0.4217,"[6, 7, 10, 10]","[6, 7, 10, 10]",0.0011713030746705,0.579502196193265,0.5130307467057101,0.7311859443631039,3415,0.04123074670571014,0.1305859443631039,-0.024828696925329498,0.574702196193265
